station_id,RMSE,MAE,Bias,NRMSE,district,district_std
BANKURA,4.848627896308899,2.4541614937782286,0.10094847932457923,1.265320554134743,BANKURA,Bankura
BANKURA(CWC),4.848627896308899,2.4541614937782286,0.10094855964183808,1.265320554134743,BANKURA,Bankura
BHARATPUR,4.84810468673706,2.4709273314476015,0.13016637206077575,1.2081383024635248,MURSHIDABAD,Murshidabad
LALBAGH,4.846211218833924,2.5552096009254455,0.21089412093162535,1.1910233257472431,MURSHIDABAD,Murshidabad
KANSABETI DAM,4.844309673309326,2.452006604671478,0.17390748396515845,1.2989855461003317,BANKURA,Bankura
AMBIKANAGAR,4.844309673309326,2.45200697183609,0.17390723153948784,1.2989855461003317,BANKURA,Bankura
TUSUMA(CWC),4.84293794631958,2.4376389026641845,0.17644954815506936,1.2881450251942652,PURULIA,Purulia
MURARAI,4.834564390182495,2.4557377314567566,0.2702681267261505,1.2310380265057639,BIRBHUM,Birbhum
AZIMGANJ,4.830835099220276,2.544686846733093,0.21975935637950897,1.1906134552343968,MURSHIDABAD,Murshidabad
JIAGANJ,4.8308347320556635,2.544687397480011,0.21975917279720306,1.1906133647425632,MURSHIDABAD,Murshidabad
RANIBANDH,4.830787734985352,2.4482503271102907,0.16312947005033493,1.2953596832586394,BANKURA,Bankura
SAGARDIGHI,4.803942127227783,2.515562982559204,0.25481338798999786,1.2036522868442434,MURSHIDABAD,Murshidabad
BAGMANDI,4.789870910644531,2.4694917178153992,0.42887823641300205,1.262339717532568,PURULIA,Purulia
INDPUR,4.789142088890076,2.442524027824402,0.12251479923725128,1.2664891083277903,BANKURA,Bankura
MANBAZAR,4.781824498176575,2.4258896350860595,0.09926586717367172,1.243382450428542,PURULIA,Purulia
ARHARA,4.768815121650696,2.417669370174408,0.21080274283885955,1.2815898598623368,BANKURA,Bankura
KHARIDWAR(CWC),4.756801128387451,2.4153905630111696,0.17331295266747473,1.2684423818980584,PURULIA,Purulia
NARAYANPUR,4.753892450332642,2.3936252284049986,0.264157107770443,1.239123627816605,BIRBHUM,Birbhum
NALHATI,4.738204607963562,2.4120789217948913,0.2815495806932449,1.223413504673606,BIRBHUM,Birbhum
KHARGRAM,4.729592761993408,2.4609984660148623,0.17393542289733888,1.1870029985619768,MURSHIDABAD,Murshidabad
KANDI,4.729107370376587,2.461128258705139,0.1718832366168499,1.1868811780726372,MURSHIDABAD,Murshidabad
KANKSA,4.722672810554505,2.4556786179542542,-0.008973958482965828,1.1698770369268394,PASCHIM BARDHAMAN,Paschim Bardhaman
MANKER,4.722311520576477,2.461292014122009,0.001651788968592882,1.1697875399690951,PURBA BARDHAMAN,Purba Bardhaman
KADAMDEULI,4.706663331985474,2.403476254940033,0.14682985112071037,1.2520429533414772,BANKURA,Bankura
PALASDANGA,4.704796299934387,2.4259803247451783,0.03212243732064962,1.186519034296047,BANKURA,Bankura
RENDIA,4.704580039978027,2.4254563808441163,0.03521239429712295,1.1864644949412653,PASCHIM BARDHAMAN,Paschim Bardhaman
MUKUTMONIPUR,4.689905571937561,2.4030470395088197,0.17199297294020652,1.2583911256851712,BANKURA,Bankura
KASHIPUR,4.684463090896607,2.405869433879852,0.27497038096189497,1.2792753958726748,PURULIA,Purulia
KHATRA,4.68215950012207,2.40214656829834,0.16138390064239502,1.2563127068594577,BANKURA,Bankura
ALSHA,4.669236407279968,2.4099205446243284,0.20107588678598404,1.1890883243164165,PURULIA,Purulia
CHATNA,4.6619841718673705,2.413747134208679,0.1168939909338951,1.2236333637947572,BANKURA,Bankura
MAYURESHWAR,4.652900152206421,2.427940249443054,0.16678138107061385,1.193791660095882,BIRBHUM,Birbhum
BARJORA,4.628359971046447,2.4162007117271425,0.07953048817813396,1.1878819000867682,BANKURA,Bankura
PARA,4.617862734794617,2.408672368526459,0.39956252872943876,1.2994782815123123,PURULIA,Purulia
KOTSHILA,4.59804979801178,2.4087610387802125,0.3651743271946907,1.2067155698064818,PURULIA,Purulia
JAIPUR,4.582396101951599,2.3987859106063842,0.33648901820182797,1.202607402302727,PURULIA,Purulia
PANGARH AERO,4.581633868217468,2.425222129821777,0.06205949366092682,1.1634545616874048,PASCHIM BARDHAMAN,Paschim Bardhaman
RAMPURHAT,4.5758950853347775,2.3784809732437133,0.2518447932600975,1.1812080511066039,BIRBHUM,Birbhum
RAJNAGAR,4.567957720756531,2.3577679324150083,0.19185797825455664,1.198851338682387,BIRBHUM,Birbhum
SURI,4.565783004760743,2.3593698716163636,0.20450710892677307,1.1982805888326327,BIRBHUM,Birbhum
SURI(CWC),4.565122108459473,2.360292739868164,0.21024557054042814,1.198107137924384,BIRBHUM,Birbhum
TILPARA BARRAGE,4.565122108459473,2.360292189121246,0.21024490505456925,1.198107137924384,BIRBHUM,Birbhum
MALIARA,4.546307492256164,2.393168475627899,0.1079847989976406,1.1766245708892709,BANKURA,Bankura
JANGIPUR,4.532285108566284,2.558004457950592,0.8880704092979431,1.2818281946739563,MURSHIDABAD,Murshidabad
LACHMANPUR,4.526081495285034,2.377079689502716,0.12120165795087814,1.1836062667839005,PURBA MEDINIPUR,Purba Medinipur
JHALDA,4.5187418746948245,2.4125856089591977,0.5140090692043304,1.2150822506420753,PURULIA,Purulia
DURGAPUR,4.517157926559448,2.419471597671509,0.11218648165464401,1.170059559384094,PASCHIM BARDHAMAN,Paschim Bardhaman
JHALDAH/JHALDA,4.511198477745056,2.406540060043335,0.5001749032735825,1.213053843621409,PURULIA,Purulia
DEULI,4.496319131851196,2.371146676540375,0.1115890933573246,1.168307837541542,BANKURA,Bankura
GANGAJALGHATI,4.491294484138489,2.371342191696167,0.11740652978420257,1.1670022506533568,BANKURA,Bankura
RAGHUNATHPUR,4.438782601356507,2.297260673046112,0.3214640456438065,1.2351644015092051,PURULIA,Purulia
SALTORA,4.408824906349182,2.3368125629425047,0.1798366990685463,1.1823484172407317,BANKURA,Bankura
SHAMSUNDAR ROYNA,4.3353717899322515,2.356736934185028,0.291390395462513,1.1773635702007224,PURBA BARDHAMAN,Purba Bardhaman
DUMKA,4.334250102043152,2.343381505012512,0.560465810894966,1.230658531549441,MURSHIDABAD,Murshidabad
HETAMPUR,4.324275341033935,2.335492789745331,0.3049127009510994,1.176859855960141,BIRBHUM,Birbhum
LUUCHIPUR,4.226953220367432,2.313845682144165,0.2141137644648552,1.1318544219272235,PASCHIM BARDHAMAN,Paschim Bardhaman
MAJHIA,4.170147347450256,2.293792803287506,0.24269014030694963,1.1242989135685895,BANKURA,Bankura
ASANSOLE %A,4.156992206573486,2.27998649597168,0.35235360443592073,1.1684794961535696,PASCHIM BARDHAMAN,Paschim Bardhaman
TANTLOI,4.15231342792511,2.291083312034607,0.44090237259864806,1.1509530978680689,BIRBHUM,Birbhum
BURNPUR,4.148960113525391,2.3086367177963254,0.34515591591596606,1.1631653802349922,PASCHIM BARDHAMAN,Paschim Bardhaman
ASANSOL,4.148959746360779,2.3086369013786316,0.3451555946469307,1.1631652773000027,PASCHIM BARDHAMAN,Paschim Bardhaman
